rank,player,year,age,team,league,war,games,plate_appearances,at_bats,runs,hits,doubles,triples,home_runs,runs_batted_in,stolen_bases,caught_stealing,walks,strikeouts,batting_average,on_base_percentage,slugging_percentage,on_base_plus_slugging,on_base_plus_slugging_plus,runs_above_base_average,rbat_plus,total_bases,double_plays,hit_by_puitch,sacrifice_bunts,sacrifice_flies,intentional_walks,awards
32,Spencer Steer,2024,26,CIN,NL,1.5,158,656,574,74,129,34,4,20,92,25,3,72,137,0.225,0.319,0.402,0.721,96,0.331,99,231,5,8,0,2,1,NA
33,Paul Goldschmidt,2024,36,STL,NL,1.3,154,654,599,70,147,33,1,22,65,11,0,47,173,0.245,0.302,0.414,0.716,98,0.326,104,248,20,2,0,2,2,NA
34,Brendan Donovan,2024,27,STL,NL,2.6,153,652,587,65,163,34,3,14,73,5,5,47,81,0.278,0.342,0.417,0.759,112,0.332,112,245,4,13,0,5,0,NA
35,Teoscar Hernández,2024,31,LAD,NL,4.3,154,652,589,84,160,32,2,33,99,12,3,53,188,0.272,0.339,0.501,0.84,137,0.368,141,295,7,8,0,1,3,ASMVP-19SS
36,Salvador Perez,2024,34,KCR,AL,2.5,158,652,590,58,160,28,0,27,104,0,0,44,129,0.271,0.33,0.456,0.786,119,0.339,116,269,17,11,0,6,9,ASSS
37,Jeremy Peña,2024,26,HOU,AL,4.1,157,650,602,78,160,28,2,15,70,20,6,25,111,0.266,0.308,0.394,0.701,100,0.311,99,237,15,14,3,6,1,NA
38,Randy Arozarena,2024,29,TBR,AL,0.7,100,409,350,45,74,19,0,15,37,16,7,45,101,0.211,0.318,0.394,0.712,104,0.316,104,138,3,11,0,3,0,NA
38,Randy Arozarena,2024,29,SEA,AL,1,54,239,199,32,46,14,0,5,23,4,3,28,68,0.231,0.356,0.377,0.733,118,0.334,127,75,4,11,0,1,0,NA
39,Matt Chapman,2024,31,SFG,NL,7.1,154,647,575,98,142,39,2,27,78,15,2,64,158,0.247,0.328,0.463,0.79,125,0.351,129,266,13,6,0,2,3,MVP-11GG
40,Ryan McMahon,2024,29,COL,NL,2.5,153,645,567,68,137,28,0,20,65,4,6,69,185,0.242,0.325,0.397,0.722,95,0.311,90,225,9,3,0,4,4,AS
41,Manny Machado,2024,31,SDP,NL,3.1,152,643,593,77,163,30,0,29,105,11,2,45,124,0.275,0.325,0.472,0.797,120,0.344,118,280,25,1,0,4,6,MVP-16SS
42,JJ Bleday,2024,26,OAK,AL,2.1,159,642,572,74,139,43,4,20,60,2,3,67,125,0.243,0.324,0.437,0.762,120,0.333,121,250,8,2,1,0,2,NA
43,Nico Hoerner,2024,27,CHC,NL,3.7,151,641,582,86,159,35,1,7,48,31,6,44,66,0.273,0.335,0.373,0.708,101,0.327,105,217,8,12,0,3,1,NA
44,Isaac Paredes,2024,25,TBR,AL,2.4,101,429,363,41,89,19,1,16,55,0,1,52,68,0.245,0.357,0.435,0.792,127,0.349,129,158,13,12,0,2,2,NA
44,Isaac Paredes,2024,25,CHC,NL,0.4,52,212,179,23,40,6,0,3,25,1,0,24,37,0.223,0.325,0.307,0.633,82,0.294,86,55,4,5,0,4,0,NA
45,Eugenio Suárez,2024,32,ARI,NL,3.1,158,640,571,90,146,28,2,30,101,2,1,49,176,0.256,0.319,0.469,0.788,116,0.34,115,268,10,9,0,11,0,NA
46,Freddie Freeman,2024,34,LAD,NL,4.7,147,638,542,81,153,35,2,22,89,9,2,78,100,0.282,0.378,0.476,0.854,143,0.37,142,258,13,10,0,8,9,ASMVP-17
47,Adley Rutschman,2024,26,BAL,AL,3.4,148,638,571,68,143,21,1,19,79,1,0,58,103,0.25,0.318,0.391,0.709,107,0.313,107,223,9,2,0,7,3,AS
48,Adolis García,2024,31,TEX,AL,0.3,154,637,580,68,130,27,0,25,85,11,5,45,177,0.224,0.284,0.4,0.684,94,0.302,94,232,12,6,0,6,2,NA
49,Jonathan India,2024,27,CIN,NL,1.7,151,637,533,84,132,28,2,15,58,13,2,80,125,0.248,0.357,0.392,0.75,105,0.34,108,209,16,15,2,7,0,NA
50,Masyn Winn,2024,22,STL,NL,4.9,150,637,587,85,157,32,5,15,57,11,5,41,109,0.267,0.314,0.416,0.73,102,0.317,100,244,1,1,3,5,1,NA
51,Yordan Alvarez,2024,27,HOU,AL,5.4,147,635,552,88,170,34,2,35,86,6,0,69,95,0.308,0.392,0.567,0.959,172,0.406,169,313,14,10,0,4,16,ASMVP-9
52,Nolan Arenado,2024,33,STL,NL,2.5,152,635,578,70,157,23,0,16,71,2,2,44,92,0.272,0.325,0.394,0.719,101,0.315,99,228,15,5,0,7,2,NA
53,Willi Castro,2024,27,MIN,AL,1.6,158,635,558,89,138,31,5,12,60,14,9,51,150,0.247,0.331,0.385,0.717,102,0.326,108,215,8,21,1,4,0,AS
54,Alex Bregman,2024,30,HOU,AL,4.1,145,634,581,79,151,30,2,26,75,3,1,44,86,0.26,0.315,0.453,0.768,118,0.334,117,263,13,5,0,4,1,GG
55,Andrés Giménez,2024,25,CLE,AL,4,152,633,583,64,147,22,1,9,63,30,5,26,97,0.252,0.298,0.34,0.638,82,0.294,81,198,11,15,3,6,1,GG
56,Josh Naylor,2024,27,CLE,AL,1.5,152,633,563,84,137,27,0,31,108,6,2,58,105,0.243,0.32,0.456,0.776,118,0.336,117,257,17,7,0,4,7,AS
57,Bryce Harper,2024,31,PHI,NL,4.8,145,631,550,85,157,42,0,30,87,7,4,76,138,0.285,0.373,0.525,0.898,149,0.381,148,289,18,2,1,2,11,ASMVP-6SS
58,Cal Raleigh,2024,27,SEA,AL,4.7,153,628,546,73,120,16,0,34,100,6,1,70,176,0.22,0.312,0.436,0.748,119,0.324,117,238,7,6,0,6,4,MVP-12GG
59,Maikel Garcia,2024,24,KCR,AL,1.2,157,626,575,84,133,27,5,7,58,37,2,42,103,0.231,0.281,0.332,0.614,72,0.287,69,191,7,0,4,5,0,NA
60,Bryan De La Cruz,2024,27,MIA,NL,-0.2,105,454,424,44,104,19,0,18,51,3,1,25,118,0.245,0.289,0.417,0.707,90,0.309,87,177,8,2,0,2,1,NA
60,Bryan De La Cruz,2024,27,PIT,NL,-1.2,44,168,160,17,32,6,0,3,17,2,1,4,52,0.2,0.22,0.294,0.514,42,0.238,42,47,2,1,0,3,0,NA
61,Yandy Díaz,2024,32,TBR,AL,1.6,145,621,563,55,158,31,1,14,65,0,0,50,95,0.281,0.341,0.414,0.755,116,0.336,119,233,12,4,0,4,0,NA
62,Alex Verdugo,2024,28,NYY,AL,0.8,149,621,559,74,130,28,1,13,61,2,1,49,93,0.233,0.291,0.356,0.647,83,0.288,81,199,14,1,2,10,0,NA
63,Jazz Chisholm Jr.,2024,26,MIA,NL,1.2,101,430,386,46,96,14,4,13,50,22,8,39,107,0.249,0.323,0.407,0.73,97,0.323,96,157,4,4,0,1,5,NA
63,Jazz Chisholm Jr.,2024,26,NYY,AL,1.5,46,191,176,28,48,7,0,11,23,18,2,14,45,0.273,0.325,0.5,0.825,130,0.373,130,88,2,0,0,1,0,NA
64,Yainer Diaz,2024,25,HOU,AL,3.2,148,619,585,70,175,29,3,16,84,2,0,24,107,0.299,0.325,0.441,0.766,118,0.339,120,258,22,2,0,8,1,NA
65,Brice Turang,2024,24,MIL,NL,4.7,155,619,559,72,142,24,4,7,57,50,6,50,105,0.254,0.316,0.349,0.665,85,0.313,85,195,8,2,5,3,1,GG
66,Andrew Vaughn,2024,26,CHW,AL,0.2,149,619,570,55,140,30,1,19,70,2,0,38,132,0.246,0.297,0.402,0.699,99,0.305,96,229,13,6,0,5,0,NA
67,Brent Rooker,2024,29,OAK,AL,5.6,145,614,546,82,160,26,2,39,112,11,3,59,177,0.293,0.365,0.562,0.927,165,0.399,166,307,5,5,0,4,4,MVP-10SS
68,George Springer,2024,34,TOR,AL,1.1,145,614,545,74,120,19,3,19,56,16,1,60,115,0.22,0.303,0.371,0.674,92,0.312,97,202,16,6,0,2,0,NA
69,Julio Rodríguez,2024,23,SEA,AL,4.3,143,613,567,76,155,17,0,20,68,24,5,38,156,0.273,0.325,0.409,0.734,116,0.334,121,232,10,6,0,2,1,NA
70,Christopher Morel,2024,25,CHC,NL,0.2,103,421,362,43,72,7,1,18,51,7,5,47,103,0.199,0.302,0.373,0.675,90,0.3,92,135,11,8,0,4,2,NA
70,Christopher Morel,2024,25,TBR,AL,-0.8,49,190,173,13,33,4,2,3,9,1,2,14,56,0.191,0.258,0.289,0.547,57,0.241,53,50,4,2,0,1,1,NA
71,Nolan Schanuel,2024,22,LAA,AL,1.3,147,607,519,62,130,19,0,13,54,10,1,68,103,0.25,0.343,0.362,0.706,101,0.321,103,188,14,9,3,7,0,NA
72,Alec Bohm,2024,27,PHI,NL,3,143,606,554,62,155,44,2,15,97,5,2,40,86,0.28,0.332,0.448,0.779,117,0.34,117,248,18,6,0,6,2,AS
73,Brenton Doyle,2024,26,COL,NL,4,149,603,542,82,141,24,4,23,72,30,5,46,153,0.26,0.317,0.446,0.764,104,0.338,102,242,13,3,4,8,1,GG
74,Josh Bell,2024,31,MIA,NL,-0.8,104,441,398,38,95,18,1,14,49,0,0,34,88,0.239,0.305,0.394,0.699,89,0.31,88,157,13,5,0,3,1,NA
74,Josh Bell,2024,31,ARI,NL,0.3,41,162,140,24,39,5,1,5,22,0,1,17,32,0.279,0.361,0.436,0.796,121,0.349,125,61,9,1,0,0,0,NA
75,CJ Abrams,2024,23,WSN,NL,3.4,138,602,541,79,133,29,6,20,65,31,12,40,128,0.246,0.314,0.433,0.747,110,0.324,108,234,4,16,1,4,3,AS
76,Orlando Arcia,2024,29,ATL,NL,0.5,157,602,551,50,120,24,0,17,46,2,0,41,128,0.218,0.271,0.354,0.625,73,0.278,70,195,16,2,1,7,1,NA
77,Zach Neto,2024,23,LAA,AL,5.1,155,602,542,70,135,34,1,23,77,30,10,39,140,0.249,0.318,0.443,0.761,113,0.334,112,240,14,16,4,1,1,NA
78,Rafael Devers,2024,27,BOS,AL,3.7,138,601,525,87,143,34,5,28,83,3,0,67,147,0.272,0.354,0.516,0.871,139,0.368,134,271,13,3,0,6,14,ASMVP-13
79,Oneil Cruz,2024,25,PIT,NL,2.5,146,599,541,72,140,34,3,21,76,22,1,51,181,0.259,0.324,0.449,0.773,113,0.34,110,243,8,3,0,4,5,NA
80,Alec Burleson,2024,25,STL,NL,1.2,152,595,547,71,147,20,0,21,78,9,4,35,76,0.269,0.314,0.42,0.735,104,0.325,105,230,8,4,1,6,0,NA
81,Carlos Santana,2024,38,MIN,AL,2.5,150,594,521,63,124,26,0,23,71,4,0,65,99,0.238,0.328,0.42,0.749,109,0.329,108,219,11,6,0,2,3,GG
82,Jackson Merrill,2024,21,SDP,NL,4.4,156,593,554,77,162,31,6,24,90,16,3,29,101,0.292,0.326,0.5,0.826,127,0.357,126,277,2,1,4,5,1,ASMVP-9ROY-2SS
83,Dansby Swanson,2024,30,CHC,NL,4,149,593,534,82,129,27,2,16,66,19,3,54,144,0.242,0.312,0.39,0.701,98,0.313,96,208,7,2,0,3,2,NA
84,Josh Smith,2024,26,TEX,AL,3.2,149,592,523,67,135,30,1,13,62,11,2,46,121,0.258,0.337,0.394,0.731,110,0.329,112,206,6,18,2,3,1,SS
85,Seiya Suzuki,2024,29,CHC,NL,3.5,132,585,512,74,145,27,6,21,73,16,6,63,160,0.283,0.366,0.482,0.848,138,0.364,136,247,6,6,0,4,3,NA
86,Riley Greene,2024,23,DET,AL,5.4,137,584,512,82,134,27,6,24,74,4,2,64,156,0.262,0.348,0.479,0.827,133,0.358,133,245,2,5,0,2,3,AS
87,Ketel Marte,2024,30,ARI,NL,6.8,136,583,504,93,147,23,2,36,95,7,1,65,106,0.292,0.372,0.56,0.932,155,0.396,155,282,9,5,0,9,7,ASMVP-3SS
88,Jake Burger,2024,28,MIA,NL,0.5,137,579,535,68,134,23,1,29,76,1,1,31,150,0.25,0.301,0.46,0.76,103,0.327,100,246,11,9,0,4,2,NA
89,Jorge Soler,2024,32,SFG,NL,1.1,93,392,341,57,82,23,1,12,40,1,0,44,97,0.24,0.33,0.419,0.749,115,0.334,119,143,9,3,0,3,0,NA
89,Jorge Soler,2024,32,ATL,NL,0.1,49,182,152,27,37,11,0,9,24,0,0,24,44,0.243,0.356,0.493,0.849,134,0.364,133,75,0,3,0,1,0,NA
90,Jackson Chourio,2024,20,MIL,NL,3.8,148,573,528,80,145,29,4,21,79,22,7,39,121,0.275,0.327,0.464,0.791,117,0.344,115,245,7,3,1,2,4,MVP-22ROY-3
91,Ceddanne Rafaela,2024,23,BOS,AL,2.8,152,571,544,70,134,23,5,15,75,19,10,15,151,0.246,0.274,0.39,0.664,82,0.299,85,212,8,7,2,3,1,NA
92,Bryson Stott,2024,26,PHI,NL,2.5,148,571,506,65,124,19,2,11,57,32,3,53,93,0.245,0.315,0.356,0.671,89,0.309,87,180,9,3,0,9,1,NA
93,Cody Bellinger,2024,28,CHC,NL,2.2,130,569,516,72,137,23,3,18,78,9,2,45,89,0.266,0.325,0.426,0.751,111,0.326,108,220,10,3,0,5,7,NA
94,Michael Busch,2024,26,CHC,NL,2.8,152,567,496,73,123,28,2,21,65,2,1,63,162,0.248,0.335,0.44,0.775,118,0.338,118,218,9,4,0,4,1,NA
95,Matt Vierling,2024,27,DET,AL,3,144,567,518,80,133,28,5,16,57,6,1,41,121,0.257,0.312,0.423,0.735,107,0.323,106,219,9,3,0,5,1,NA
96,Nathaniel Lowe,2024,28,TEX,AL,2.7,140,565,486,62,129,16,1,16,69,2,0,71,125,0.265,0.361,0.401,0.762,120,0.342,122,195,9,4,0,4,1,NA
97,Colton Cowser,2024,24,BAL,AL,3.1,153,561,499,77,121,24,3,24,69,9,4,52,172,0.242,0.321,0.447,0.768,123,0.329,119,223,9,7,0,3,2,ROY-2
98,Wyatt Langford,2024,22,TEX,AL,3.9,134,557,499,74,126,25,4,16,74,19,3,51,115,0.253,0.325,0.415,0.74,111,0.329,110,207,6,4,0,3,3,ROY-7
99,Colt Keith,2024,22,DET,AL,1.1,148,556,516,54,134,15,4,13,61,7,1,36,110,0.26,0.309,0.38,0.689,96,0.308,95,196,4,2,0,2,2,NA
100,Vinnie Pasquantino,2024,26,KCR,AL,1.1,131,554,496,64,130,30,2,19,97,1,0,40,71,0.262,0.315,0.446,0.76,111,0.328,108,221,12,4,1,13,1,NA
101,Lourdes Gurriel Jr.,2024,30,ARI,NL,2,133,553,513,72,143,22,2,18,75,7,1,29,101,0.279,0.322,0.435,0.757,109,0.329,106,223,16,6,0,5,1,NA
102,Christian Walker,2024,33,ARI,NL,2.6,130,552,479,72,120,26,0,26,84,2,2,55,133,0.251,0.335,0.468,0.803,121,0.34,116,224,12,10,0,8,4,GG
103,Zack Gelof,2024,24,OAK,AL,1.4,138,547,497,60,105,20,2,17,49,25,3,38,188,0.211,0.27,0.362,0.632,82,0.286,80,180,7,4,3,5,0,NA
104,Will Smith,2024,29,LAD,NL,3.5,128,544,476,77,118,24,2,20,75,1,1,51,105,0.248,0.327,0.433,0.76,116,0.327,112,206,8,9,0,8,6,AS
105,Steven Kwan,2024,26,CLE,AL,4,122,540,480,83,140,16,3,14,44,12,5,53,51,0.292,0.368,0.425,0.793,126,0.352,128,204,5,5,2,0,0,ASGG
106,Brendan Rodgers,2024,27,COL,NL,1.1,135,539,501,67,134,29,1,13,54,1,0,31,132,0.267,0.314,0.407,0.721,94,0.317,92,204,12,4,1,2,1,NA
107,Trea Turner,2024,31,PHI,NL,3,121,539,505,88,149,25,0,21,62,19,4,27,98,0.295,0.338,0.469,0.807,124,0.358,127,237,10,6,0,1,0,AS
108,Justin Turner,2024,39,TOR,AL,0.4,91,349,301,37,77,17,0,6,31,0,2,39,60,0.256,0.35,0.372,0.722,107,0.321,109,112,15,6,0,3,0,NA
108,Justin Turner,2024,39,SEA,AL,1.2,48,190,159,22,42,7,0,5,24,0,0,20,35,0.264,0.363,0.403,0.766,128,0.341,130,64,1,7,0,4,2,NA
109,Jesús Sánchez,2024,26,MIA,NL,0.7,149,537,489,60,123,25,1,18,64,16,2,41,140,0.252,0.313,0.417,0.731,97,0.326,96,204,12,4,1,2,2,NA
110,Ty France,2024,29,SEA,AL,-0.2,88,340,300,28,67,14,0,8,31,0,1,28,83,0.223,0.312,0.35,0.662,97,0.3,102,105,11,11,0,1,0,NA
110,Ty France,2024,29,CIN,NL,-0.4,52,195,179,18,45,10,0,5,20,1,0,10,31,0.251,0.292,0.391,0.683,85,0.302,83,70,5,2,0,4,0,NA
111,Shea Langeliers,2024,26,OAK,AL,2.9,137,534,482,58,108,18,2,29,80,4,2,41,145,0.224,0.288,0.45,0.739,111,0.321,111,217,15,5,0,6,2,NA
112,Corey Seager,2024,30,TEX,AL,5,123,533,475,68,132,21,0,30,74,1,1,53,96,0.278,0.353,0.512,0.864,145,0.363,139,243,8,3,0,2,11,ASMVP-15
113,Leody Taveras,2024,25,TEX,AL,0.5,151,529,480,59,110,17,3,12,44,23,6,42,112,0.229,0.289,0.352,0.641,84,0.293,84,169,8,0,3,4,0,NA
114,Luis García Jr.,2024,24,WSN,NL,2.2,140,528,500,58,141,25,1,18,70,22,5,27,86,0.282,0.318,0.444,0.762,115,0.336,114,222,12,0,0,1,2,NA
115,Lane Thomas,2024,28,WSN,NL,0.5,77,341,300,42,76,16,3,8,40,28,12,32,72,0.253,0.331,0.407,0.738,109,0.334,115,122,4,5,0,4,0,NA
115,Lane Thomas,2024,28,CLE,AL,-0.2,53,187,172,23,36,10,0,7,23,4,2,12,65,0.209,0.267,0.39,0.657,85,0.28,76,67,1,2,0,1,1,NA
116,Sal Frelick,2024,24,MIL,NL,2.1,145,524,475,66,123,22,4,2,32,18,3,39,78,0.259,0.32,0.335,0.655,83,0.303,84,159,8,4,2,1,0,GG
117,Andrew Benintendi,2024,29,CHW,AL,-0.8,135,522,477,50,109,20,0,20,64,3,2,41,96,0.229,0.289,0.396,0.685,95,0.299,92,189,12,1,0,3,1,NA
118,Logan O'Hoppe,2024,24,LAA,AL,2.7,136,522,479,64,117,17,1,20,56,2,3,33,155,0.244,0.303,0.409,0.712,100,0.315,102,196,7,8,1,1,0,NA
119,Jacob Young,2024,24,WSN,NL,2.8,150,521,468,75,120,24,1,3,36,33,10,30,102,0.256,0.316,0.331,0.648,86,0.299,87,155,11,12,9,2,0,NA
120,Heliot Ramos,2024,24,SFG,NL,2.3,121,518,475,54,128,23,3,22,72,6,1,37,135,0.269,0.322,0.469,0.792,125,0.349,129,223,12,2,0,4,2,AS
121,Rhys Hoskins,2024,31,MIL,NL,-0.2,131,517,449,59,96,14,0,26,82,3,0,53,149,0.214,0.303,0.419,0.722,98,0.314,95,188,11,7,0,6,1,NA
122,Mookie Betts,2024,31,LAD,NL,4.8,116,516,450,75,130,24,5,19,75,16,2,61,57,0.289,0.372,0.491,0.863,145,0.377,145,221,10,1,0,4,2,ASMVP-13SS
123,Andrew McCutchen,2024,37,PIT,NL,0.8,120,515,448,66,104,18,1,20,50,3,2,58,133,0.232,0.328,0.411,0.739,105,0.332,110,184,9,7,0,2,1,NA
124,Tyler Stephenson,2024,27,CIN,NL,2.4,138,515,457,69,118,26,1,19,66,1,0,48,117,0.258,0.338,0.444,0.782,112,0.345,114,203,9,8,0,2,2,NA
125,Jake Meyers,2024,28,HOU,AL,1.7,148,513,461,51,101,20,3,13,61,11,3,35,117,0.219,0.286,0.36,0.646,85,0.288,83,166,17,10,3,4,0,NA
126,Daulton Varsho,2024,27,TOR,AL,5,136,513,459,73,98,21,7,18,58,10,2,48,137,0.214,0.293,0.407,0.7,98,0.306,94,187,2,4,1,1,1,GG
127,Joey Ortiz,2024,25,MIL,NL,2.7,142,511,440,58,105,25,6,11,60,11,6,56,103,0.239,0.329,0.398,0.726,101,0.317,98,175,10,6,3,6,0,NA
128,Jesse Winker,2024,30,WSN,NL,1.9,101,379,315,51,81,18,0,11,45,14,4,53,84,0.257,0.374,0.419,0.793,126,0.358,131,132,9,7,2,2,2,NA
128,Jesse Winker,2024,30,NYM,NL,0.1,44,129,115,12,28,5,0,3,13,0,0,10,22,0.243,0.318,0.365,0.683,95,0.303,95,42,3,3,0,1,0,NA
129,Ryan Mountcastle,2024,27,BAL,AL,2.6,124,507,473,54,128,30,2,13,63,3,0,27,114,0.271,0.308,0.425,0.733,113,0.323,114,201,13,1,0,6,0,NA
130,Gavin Sheets,2024,28,CHW,AL,-1,139,501,451,35,105,24,1,10,45,2,2,43,106,0.233,0.303,0.357,0.66,90,0.292,88,161,6,4,0,3,2,NA
131,Charlie Blackmon,2024,37,COL,NL,0.6,124,499,449,59,115,24,5,12,52,6,2,43,86,0.256,0.329,0.412,0.741,100,0.329,100,185,4,6,0,1,2,NA
132,Cedric Mullins,2024,29,BAL,AL,2.6,147,499,444,69,104,16,3,18,54,32,6,41,98,0.234,0.305,0.405,0.71,107,0.322,107,180,1,5,2,2,0,NA
133,Isiah Kiner-Falefa,2024,29,TOR,AL,3.2,83,281,257,32,75,8,2,7,33,3,1,13,37,0.292,0.338,0.42,0.758,116,0.338,119,108,9,6,3,2,0,NA
133,Isiah Kiner-Falefa,2024,29,PIT,NL,0.4,50,215,208,21,50,10,2,1,10,8,1,3,41,0.24,0.265,0.322,0.587,63,0.27,60,67,3,4,0,0,0,NA
